# NODES,P limit(tonne/year)
n1,0
n2,0
n3,0
n4,0
n5,0
n6,0
n7,0
n8,0
n9,0
n10,0
n11,0
n12,0
n13,0
n14,0
n15,0
n16,0
n17,0
n18,0
n19,0
n20,0
n21,0
n22,0
n23,0
n24,0
n25,0
n26,0
n27,0
n28,0
n29,0
n30,0
n31,0
n32,0
n33,0
n34,0
n35,0
n36,0
n37,0
n38,0
n39,0
n40,0
n41,0
n42,0
n43,0
n44,0
n45,0
n46,0
n47,0
n48,0
n49,0
n50,0
n51,0
n52,0
n53,0
n54,0
n55,0
n56,0
n57,0
n58,0
n59,0
n60,0
n61,0
n62,0
n63,0
n64,0
n65,0
n66,0
n67,0
n68,0
n69,0
n70,0
n71,0
n72,0
n73,0
n74,0
n75,0
n76,0
n77,0
n78,0
n79,0
n80,0
n81,0
n82,0
n83,0
n84,0
n85,0
n86,0
n87,0
n88,0
n89,0
n90,0
n91,0
n92,0
n93,0
n94,0
n95,0
n96,0
n97,0
n98,0
n99,0
n100,0
n101,0
n102,0
n103,0
n104,0
n105,0
n106,0
n107,0
n108,0
n109,0
n110,0
n111,0
n112,0
n113,0
n114,0
n115,0
n116,0
n117,0
n118,0
n119,0
n120,0
n121,0
n122,0
n123,0
n124,0
n125,0
n126,0
n127,0
n128,0
n129,0
n130,0
n131,0
n132,0
n133,0
n134,0
n135,0
n136,0
n137,0
n138,0
n139,0
n140,0
n141,0
n142,0
n143,0
n144,0
n145,0
n146,0
n147,0
n148,0
n149,0
n150,0
n151,0
n152,0
n153,0
n154,0
n155,0
n156,0
n157,0
n158,0
n159,0
n160,0
n161,0
n162,0
n163,0
n164,0
n165,0
n166,0
n167,0
n168,0
n169,0
n170,0
n171,0
n172,0
n173,0
n174,0
n175,0
n176,0
n177,0
n178,0
n179,0
n180,0
n181,0
n182,0
n183,0
n184,0
n185,0
n186,0
n187,0
n188,0
n189,0
n190,0
n191,0
n192,0
n193,0
n194,0
n195,0
n196,0
n197,0
n198,0
n199,0
n200,0
n201,0
n202,0
n203,0
n204,0.323702
n205,0.62652
n206,0.232902
n207,0.325518
n208,0.53118
n209,1.0669
n210,0.87168
n211,0.98064
n212,0.64468
n213,0.40406
n214,0.303726
n215,0.421312
n216,0.232902
n217,0.48578
n218,1.36654
n219,0.323248
n220,0.8399
n221,0.31099
n222,0.63106
n223,0.5221
n224,0.196128
n225,0.396796
n226,0.26559
n227,0.40484996
n228,1.10823216
n229,0.4130265
n230,0.12267988
n231,0.18781526
n232,4.02395182
n233,0.7606316
n234,0.42121666
n235,0.69520112
n236,1.97927656
n237,0.9282938
n238,0.63385664
n239,0.4580179
n240,0.36395818
n241,0.42938866
n242,0
n243,0.60114594
n244,0.17647434
n245,0.58069324
n246,0.47437098
n247,0.59296486
n248,0.289425
n249,0.4676654
